DISRUPTION & RECOVERY ROUTING REPORT
=======================================================
Disrupted node    : DAKOTA DRUG INC
Source            : MALLINCKRODT LLC
Target            : PUBLIX PHARMACY #6302 (NC)
Time window       : 7 days

Baseline route    : MALLINCKRODT LLC → AMERISOURCEBERGEN DRUG CORP → PUBLIX PHARMACY #6302 (NC)
Baseline days     : 4.0

Recovery (hops)   : MALLINCKRODT LLC → AMERISOURCEBERGEN DRUG CORP → PUBLIX PHARMACY #6302 (NC)
Recovery (cost)   : MALLINCKRODT LLC → VALUEDRUGCO → PUBLIX PHARMACY #6302 (NC)
Recovery days     : 4.0
Status            : SUCCESS ✅
